"resource","parameters__MeasureType","parameters__PerMode","parameters__PlusMinus","parameters__PaceAdjust","parameters__Rank","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__Outcome","parameters__Location","parameters__Month","parameters__SeasonSegment","parameters__DateFrom","parameters__DateTo","parameters__OpponentTeamID","parameters__VsConference","parameters__VsDivision","parameters__TeamID","parameters__Conference","parameters__Division","parameters__GameSegment","parameters__Period","parameters__ShotClockRange","parameters__LastNGames","parameters__GameScope","parameters__PlayerExperience","parameters__PlayerPosition","parameters__StarterBench","parameters__DraftYear","parameters__DraftPick","parameters__College","parameters__Country","parameters__Height","parameters__Weight","resultSets__name","resultSets__headers","resultSets__rowSet"
"leaguedashplayerstats","Base","PerGame","N","N","N","00","2017-18","Regular Season","0","null","null","0","null","null","null","0","null","null","1610612744","null","null","null","0","null","0","null","null","null","null","null","null","null","null","null","null","LeagueDashPlayerStats","PLAYER_ID","2738"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PLAYER_NAME","Andre Iguodala"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TEAM_ID","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TEAM_ABBREVIATION","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AGE","34.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GP","64"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","W","46"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","L","18"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","W_PCT","0.719000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MIN","25.4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FGM","2.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FGA","5.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG_PCT","0.463"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG3M","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG3A","1.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG3_PCT","0.282"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FTM","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FTA","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FT_PCT","0.632"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OREB","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DREB","3.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","REB","3.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AST","3.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TOV","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","STL","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BLK","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BLKA","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PF","1.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PFD","1.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PTS","6.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PLUS_MINUS","4.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NBA_FANTASY_PTS","18.8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DD2","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TD3","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GP_RANK","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","W_RANK","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","L_RANK","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","W_PCT_RANK","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MIN_RANK","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FGM_RANK","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FGA_RANK","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG_PCT_RANK","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG3M_RANK","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG3A_RANK","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FG3_PCT_RANK","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FTM_RANK","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FTA_RANK","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FT_PCT_RANK","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OREB_RANK","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DREB_RANK","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","REB_RANK","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AST_RANK","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TOV_RANK","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","STL_RANK","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BLK_RANK","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BLKA_RANK","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PF_RANK","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PFD_RANK","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PTS_RANK","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PLUS_MINUS_RANK","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NBA_FANTASY_PTS_RANK","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DD2_RANK","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TD3_RANK","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CFID","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CFPARAMS","2738,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1628449"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Chris Boucher"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1628449,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1627745"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Damian Jones"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
